Date,Ticker Symbol,Close,Open,Volume
10-1-2012,JNJ,65.2000,65.1100,8476900
11-1-2012,JNJ,65.1300,65.1100,6784600
12-1-2012,JNJ,65.2300,65.2800,7402900
13-1-2012,JNJ,65.2600,64.9700,8978700
17-1-2012,JNJ,65.1200,65.5400,8359900
18-1-2012,JNJ,65.2800,65.2600,8095700
19-1-2012,JNJ,65.1900,65.1600,11699700
20-1-2012,JNJ,65.2700,65.2800,14715400
23-1-2012,JNJ,65.0000,65.2300,10125000
24-1-2012,JNJ,65.0000,64.3400,12367900
25-1-2012,JNJ,65.2200,64.8300,10533000
26-1-2012,JNJ,65.7000,65.5300,12546100
27-1-2012,JNJ,65.5600,65.6200,10469700
30-1-2012,JNJ,65.7100,65.3300,7487100
31-1-2012,JNJ,65.9100,65.8600,13568300
1-2-2012,JNJ,65.6900,65.9700,12276400
2-2-2012,JNJ,65.5900,65.9400,8282500
3-2-2012,JNJ,65.6400,65.9000,9036500
6-2-2012,JNJ,65.1900,65.4600,9535700
7-2-2012,JNJ,65.2600,65.1600,9248100
8-2-2012,JNJ,65.2400,65.2000,6889400
9-2-2012,JNJ,64.8900,65.1600,10936200
10-2-2012,JNJ,64.6000,64.7100,13954800
13-2-2012,JNJ,64.6800,64.9000,9662400
14-2-2012,JNJ,64.6100,64.7500,8978600
15-2-2012,JNJ,64.6500,64.5100,9023400
16-2-2012,JNJ,64.9200,64.6000,8194500
17-2-2012,JNJ,64.9900,65.2200,9057500
21-2-2012,JNJ,65.0400,65.2300,8083400
22-2-2012,JNJ,65.0000,65.0800,8151400
23-2-2012,JNJ,65.1000,65.1900,8995400
24-2-2012,JNJ,64.4600,64.7900,10478500
27-2-2012,JNJ,64.4500,64.2600,8522900
28-2-2012,JNJ,65.1800,64.6000,11581400
29-2-2012,JNJ,65.0800,65.2200,11490100
1-3-2012,JNJ,64.8300,65.1100,8813800
2-3-2012,JNJ,64.7700,64.7400,6063900
5-3-2012,JNJ,64.9100,64.6900,7603600
6-3-2012,JNJ,64.3500,64.4600,9511000
7-3-2012,JNJ,64.3000,64.2700,8591800
8-3-2012,JNJ,64.8500,64.9500,11311200
9-3-2012,JNJ,64.7400,64.8300,8410900
12-3-2012,JNJ,65.1000,64.5500,7284600
13-3-2012,JNJ,65.3300,65.4200,9884000
14-3-2012,JNJ,65.0800,65.2100,9612100
15-3-2012,JNJ,65.0700,64.9300,11375300
16-3-2012,JNJ,65.1200,65.2000,17707100
19-3-2012,JNJ,65.2100,64.9500,7321700
20-3-2012,JNJ,64.9600,65.0000,7760500
21-3-2012,JNJ,64.7600,64.9600,7839600
22-3-2012,JNJ,64.4600,64.6750,10621200
23-3-2012,JNJ,64.5500,64.4900,8062400
26-3-2012,JNJ,65.1700,64.8900,8504200
27-3-2012,JNJ,65.4000,65.3300,10723700
28-3-2012,JNJ,65.6200,65.4000,10305600
29-3-2012,JNJ,65.5400,65.2800,9553300
30-3-2012,JNJ,65.9600,65.6300,11308400
2-4-2012,JNJ,66.2100,66.0400,8785900
3-4-2012,JNJ,65.8800,66.1200,9128400
4-4-2012,JNJ,65.3900,65.6100,9432200
5-4-2012,JNJ,65.3400,65.2600,7922600
9-4-2012,JNJ,64.9200,64.9500,6363400
10-4-2012,JNJ,64.2000,64.8100,12794000
11-4-2012,JNJ,64.1300,64.6900,10434100
12-4-2012,JNJ,64.1500,64.0500,13122200
13-4-2012,JNJ,63.5400,63.9400,11226600
16-4-2012,JNJ,63.9800,63.7200,10503200
17-4-2012,JNJ,64.2200,64.2300,18322900
18-4-2012,JNJ,63.2600,63.9000,20568300
19-4-2012,JNJ,63.0300,63.2200,15189100
20-4-2012,JNJ,63.7100,63.2200,14320700
23-4-2012,JNJ,63.3700,63.5000,10122200
24-4-2012,JNJ,63.7700,63.5500,9023200
25-4-2012,JNJ,64.4300,63.9600,11162700
26-4-2012,JNJ,64.7500,64.4100,9139800
27-4-2012,JNJ,64.8400,64.9500,10146800
30-4-2012,JNJ,65.1000,64.8500,11362500
1-5-2012,JNJ,65.2200,64.9100,10108400
2-5-2012,JNJ,65.3300,65.1700,8349700
3-5-2012,JNJ,65.3400,65.4000,10433100
4-5-2012,JNJ,64.7400,65.1900,10303300
7-5-2012,JNJ,64.8000,64.5800,8387700
8-5-2012,JNJ,64.9800,64.6800,12492600
9-5-2012,JNJ,64.2800,64.5900,10653200
10-5-2012,JNJ,64.5700,64.8100,7702100
11-5-2012,JNJ,64.3400,64.4300,37824500
14-5-2012,JNJ,63.9300,64.0300,39688000
15-5-2012,JNJ,63.6100,63.7000,8499900
16-5-2012,JNJ,63.7100,63.7900,10019000
17-5-2012,JNJ,63.5500,63.7100,7993900
18-5-2012,JNJ,63.3500,63.8700,13781400
21-5-2012,JNJ,63.4700,63.2600,8786100
22-5-2012,JNJ,63.5200,63.4000,8411300
23-5-2012,JNJ,63.2700,63.4000,11269100
24-5-2012,JNJ,63.1000,62.8900,9309400
25-5-2012,JNJ,62.5100,62.8800,11208600
29-5-2012,JNJ,62.5900,62.8400,10091700
30-5-2012,JNJ,62.2100,62.3400,9415100
31-5-2012,JNJ,62.4300,62.3600,13299800
1-6-2012,JNJ,61.7800,62.0400,12063700
4-6-2012,JNJ,62.3400,62.0400,9203900
5-6-2012,JNJ,62.2100,62.1600,9524500
6-6-2012,JNJ,62.8000,62.0900,11566000
7-6-2012,JNJ,62.8000,63.1800,12960000
8-6-2012,JNJ,62.9800,62.5400,11249700
11-6-2012,JNJ,62.1200,62.9700,12226300
12-6-2012,JNJ,63.0800,62.1600,26655400
13-6-2012,JNJ,64.4500,64.2400,98440200
14-6-2012,JNJ,65.4500,64.3500,34315400
15-6-2012,JNJ,66.0100,65.9000,25992700
18-6-2012,JNJ,66.3000,65.8200,25751200
19-6-2012,JNJ,66.7200,66.4000,23615300
20-6-2012,JNJ,67.0000,66.7800,21255000
21-6-2012,JNJ,66.3900,66.5500,24545800
22-6-2012,JNJ,66.6300,66.6600,18971400
25-6-2012,JNJ,66.5000,66.2600,13734500
26-6-2012,JNJ,66.4200,66.5600,11099900
27-6-2012,JNJ,66.8400,66.4200,17594400
28-6-2012,JNJ,66.9400,66.7100,12110900
29-6-2012,JNJ,67.5600,67.3000,18286000
2-7-2012,JNJ,68.0000,67.4200,12553300
3-7-2012,JNJ,68.0400,67.9600,8902300
5-7-2012,JNJ,67.7800,67.9200,11857700
6-7-2012,JNJ,67.6400,67.5100,9758000
9-7-2012,JNJ,67.7800,67.7400,12485900
10-7-2012,JNJ,67.8800,67.9700,12852200
11-7-2012,JNJ,67.9000,68.0300,12026000
12-7-2012,JNJ,67.7100,67.6200,16484200
13-7-2012,JNJ,68.6100,67.7900,13239200
16-7-2012,JNJ,68.4500,68.4700,12921700
17-7-2012,JNJ,69.0000,67.8400,24204000
18-7-2012,JNJ,69.3700,68.7400,15620300
19-7-2012,JNJ,69.5300,69.2500,13499500
20-7-2012,JNJ,68.6300,69.3500,13965400
23-7-2012,JNJ,68.1100,68.1400,11772000
24-7-2012,JNJ,67.3500,68.1000,12146700
25-7-2012,JNJ,67.5300,67.6700,9882200
26-7-2012,JNJ,68.7400,68.3000,16477700
27-7-2012,JNJ,69.5200,68.9500,14016000
30-7-2012,JNJ,69.4500,69.3700,8379800
31-7-2012,JNJ,69.2200,69.2500,10313900
1-8-2012,JNJ,69.3800,69.4800,11681700
2-8-2012,JNJ,68.4500,68.8100,13536200
3-8-2012,JNJ,69.1200,68.9800,10898700
6-8-2012,JNJ,68.8400,69.1800,8723800
7-8-2012,JNJ,68.2900,68.8100,11268400
8-8-2012,JNJ,68.3500,68.2900,6573200
9-8-2012,JNJ,68.3200,68.3300,7764400
10-8-2012,JNJ,68.6400,68.1200,7645000
13-8-2012,JNJ,68.4600,68.3900,7199200
14-8-2012,JNJ,68.6400,68.7400,8218100
15-8-2012,JNJ,68.3500,68.5100,9349100
16-8-2012,JNJ,68.2000,68.4400,13518400
17-8-2012,JNJ,67.8000,68.1200,12000000
20-8-2012,JNJ,67.7000,67.8000,12645300
21-8-2012,JNJ,67.7800,67.6900,9544800
22-8-2012,JNJ,67.7500,67.6300,8230900
23-8-2012,JNJ,67.7400,67.8000,9064100
24-8-2012,JNJ,67.6000,67.2200,11297400
27-8-2012,JNJ,67.4900,67.5400,8761300
28-8-2012,JNJ,67.5100,67.3100,6750700
29-8-2012,JNJ,67.3700,67.2800,9609400
30-8-2012,JNJ,67.2100,67.2300,9673000
31-8-2012,JNJ,67.4300,67.4500,10152100
4-9-2012,JNJ,67.2600,67.4900,8402600
5-9-2012,JNJ,67.2700,67.4400,9266300
6-9-2012,JNJ,67.8400,67.7100,13075500
7-9-2012,JNJ,67.8800,67.9700,8403400
10-9-2012,JNJ,68.1800,67.9900,11441900
11-9-2012,JNJ,68.2000,68.3650,8822600
12-9-2012,JNJ,68.1500,68.3700,8230600
13-9-2012,JNJ,68.9900,68.0100,13006300
14-9-2012,JNJ,68.4700,68.9100,13027700
17-9-2012,JNJ,68.2500,68.4900,11584000
18-9-2012,JNJ,68.5500,68.0800,8063100
19-9-2012,JNJ,68.6000,68.7500,9911300
20-9-2012,JNJ,68.9000,68.4100,8704600
21-9-2012,JNJ,69.0600,69.0500,19076600
24-9-2012,JNJ,69.0000,68.8800,9082400
25-9-2012,JNJ,69.3200,69.0100,11625500
26-9-2012,JNJ,69.0000,69.5000,9971900
27-9-2012,JNJ,69.0100,69.0900,8253200
28-9-2012,JNJ,68.9100,68.7700,10293500
1-10-2012,JNJ,69.1300,68.9200,9649500
2-10-2012,JNJ,68.9600,69.1200,10062700
3-10-2012,JNJ,69.0000,69.1900,8560600
4-10-2012,JNJ,69.2700,69.1000,9397600
5-10-2012,JNJ,69.6500,69.4600,9429800
8-10-2012,JNJ,69.4400,69.6000,6447500
9-10-2012,JNJ,68.4100,68.6200,15365900
10-10-2012,JNJ,68.2200,68.3800,10710900
11-10-2012,JNJ,67.9700,68.2100,9505500
12-10-2012,JNJ,67.9700,68.1800,8685500
15-10-2012,JNJ,68.6000,68.1800,14869800
16-10-2012,JNJ,69.5500,69.3000,13690000
17-10-2012,JNJ,71.0000,69.7300,26523000
18-10-2012,JNJ,72.5200,70.8700,33591100
19-10-2012,JNJ,71.8600,72.1100,18391100
22-10-2012,JNJ,71.7800,71.7900,14033500
23-10-2012,JNJ,70.8900,71.1700,11086200
24-10-2012,JNJ,70.7400,70.9900,8572000
25-10-2012,JNJ,71.1400,71.0100,9673200
26-10-2012,JNJ,70.9000,71.0000,8965200
31-10-2012,JNJ,70.8200,71.1100,9950500
1-11-2012,JNJ,71.5000,71.1000,11226600
2-11-2012,JNJ,70.9000,71.7000,7946600
5-11-2012,JNJ,70.7900,70.8600,6874400
6-11-2012,JNJ,71.0100,71.0000,7927500
7-11-2012,JNJ,70.3400,70.6900,12719700
8-11-2012,JNJ,69.6500,70.1500,12655600
9-11-2012,JNJ,69.8700,69.5600,10511700
12-11-2012,JNJ,69.6800,69.7900,9762100
13-11-2012,JNJ,69.5100,69.5200,8244900
14-11-2012,JNJ,69.2700,69.6300,10471800
15-11-2012,JNJ,69.0700,68.9900,11804600
16-11-2012,JNJ,69.1900,68.8700,14272300
19-11-2012,JNJ,69.2500,69.5400,12337400
20-11-2012,JNJ,69.6700,69.2600,9859600
21-11-2012,JNJ,69.5900,69.6300,7640300
23-11-2012,JNJ,69.5600,69.0800,5450000
26-11-2012,JNJ,69.0900,69.1200,9886500
27-11-2012,JNJ,68.8100,69.0100,8763300
28-11-2012,JNJ,69.2900,68.7100,9983200
29-11-2012,JNJ,69.2200,69.4700,9849200
30-11-2012,JNJ,69.7300,69.3900,13482900
3-12-2012,JNJ,69.6500,69.8000,9930700
4-12-2012,JNJ,69.8600,69.5800,14278000
5-12-2012,JNJ,69.9700,69.9300,11037100
6-12-2012,JNJ,70.0500,70.3400,9459100
7-12-2012,JNJ,70.4500,70.0400,10021300
10-12-2012,JNJ,70.6000,70.2600,9700300
11-12-2012,JNJ,71.1000,70.9300,14934600
12-12-2012,JNJ,70.9600,71.2100,11783300
13-12-2012,JNJ,70.7500,70.9000,8839600
14-12-2012,JNJ,70.6900,70.6200,10263500
17-12-2012,JNJ,70.9400,70.8400,14324400
18-12-2012,JNJ,70.9500,71.0600,16354100
19-12-2012,JNJ,70.6300,70.9100,11865800
20-12-2012,JNJ,70.7500,70.7400,11775900
21-12-2012,JNJ,70.2700,70.5600,22154500
24-12-2012,JNJ,70.0200,70.3200,5006400
26-12-2012,JNJ,70.1700,69.9500,7737200
27-12-2012,JNJ,70.0900,70.1300,10700300
28-12-2012,JNJ,69.4800,69.8400,9693700
31-12-2012,JNJ,70.1000,69.2400,12771300
2-1-2013,JNJ,70.8400,71.0200,12875600
3-1-2013,JNJ,70.7400,70.9800,9598200
4-1-2013,JNJ,71.5500,71.2400,11634700
7-1-2013,JNJ,71.4000,71.5000,7548700
8-1-2013,JNJ,71.4100,71.3100,9830700
9-1-2013,JNJ,71.7300,71.6400,7673200
10-1-2013,JNJ,72.1900,71.8100,11891200
11-1-2013,JNJ,72.3500,72.1900,7766700
14-1-2013,JNJ,72.5600,72.6000,7385900
15-1-2013,JNJ,72.3700,72.2500,7795000
16-1-2013,JNJ,72.5800,72.2600,8780100
17-1-2013,JNJ,72.9000,72.8800,10573100
18-1-2013,JNJ,73.2300,72.9000,13564400
22-1-2013,JNJ,72.6900,72.9200,11471500
23-1-2013,JNJ,72.8500,72.5200,10155100
24-1-2013,JNJ,73.1000,72.9600,9369700
25-1-2013,JNJ,73.9200,73.1300,10421600
28-1-2013,JNJ,73.6200,73.9600,9420900
29-1-2013,JNJ,74.4100,73.6700,12390700
30-1-2013,JNJ,74.0900,74.4500,9246400
31-1-2013,JNJ,73.9200,74.0800,10452500
1-2-2013,JNJ,74.1800,74.1400,10019500
4-2-2013,JNJ,74.1100,73.5600,9200700
5-2-2013,JNJ,74.6600,74.4900,10230800
6-2-2013,JNJ,75.3900,74.5700,12084000
7-2-2013,JNJ,75.0600,74.8200,9798200
8-2-2013,JNJ,75.4800,75.1700,8153600
11-2-2013,JNJ,75.4100,75.2800,5697100
12-2-2013,JNJ,75.8000,75.4200,7598900
13-2-2013,JNJ,75.6600,75.7900,8014900
14-2-2013,JNJ,75.8100,75.5000,9681800
15-2-2013,JNJ,76.1600,75.7200,10529200
19-2-2013,JNJ,76.9600,76.0300,9747800
20-2-2013,JNJ,76.6500,76.7900,7858000
21-2-2013,JNJ,76.8700,76.4700,9465700
22-2-2013,JNJ,76.2500,76.3900,8573800
25-2-2013,JNJ,75.5700,76.4700,10603700
26-2-2013,JNJ,75.7500,75.8800,10743500
27-2-2013,JNJ,76.3200,75.6800,8181000
28-2-2013,JNJ,76.1100,76.2300,11811000
1-3-2013,JNJ,76.7000,75.7900,9528700
4-3-2013,JNJ,77.2000,76.7300,12628200
5-3-2013,JNJ,77.6600,77.5600,9399300
6-3-2013,JNJ,77.3900,77.6900,8536900
7-3-2013,JNJ,77.7500,77.6200,7996600
8-3-2013,JNJ,78.1900,77.8400,8555400
11-3-2013,JNJ,78.4400,77.9200,8807500
12-3-2013,JNJ,78.5600,78.5000,8790800
13-3-2013,JNJ,78.5500,78.5200,7987100
14-3-2013,JNJ,79.1000,78.6700,10150100
15-3-2013,JNJ,79.1900,78.6200,18302400
18-3-2013,JNJ,78.8100,78.7200,8005900
19-3-2013,JNJ,78.8600,78.9800,7095700
20-3-2013,JNJ,79.4500,79.1800,8001300
21-3-2013,JNJ,79.0100,79.1200,8436500
22-3-2013,JNJ,79.7400,79.1100,6878400
25-3-2013,JNJ,79.6800,79.8300,9616500
26-3-2013,JNJ,80.8500,79.9300,12683100
27-3-2013,JNJ,81.2700,80.5600,10703800
28-3-2013,JNJ,81.5300,81.3700,11335100
1-4-2013,JNJ,81.9300,81.3900,7379900
2-4-2013,JNJ,82.6900,82.0000,10343300
3-4-2013,JNJ,82.0700,82.7400,12256400
4-4-2013,JNJ,82.4100,82.2000,10303600
5-4-2013,JNJ,82.0400,81.7900,8581600
8-4-2013,JNJ,81.1100,81.2700,15833600
9-4-2013,JNJ,81.5200,81.2600,9112700
10-4-2013,JNJ,82.0200,81.8300,7583100
11-4-2013,JNJ,82.3200,82.1400,9883000
12-4-2013,JNJ,82.7400,82.2500,6989100
15-4-2013,JNJ,81.7100,82.7200,12385800
16-4-2013,JNJ,83.4400,82.3300,12620600
17-4-2013,JNJ,83.9000,83.3600,13695600
18-4-2013,JNJ,83.1800,83.9600,9921400
19-4-2013,JNJ,84.4900,83.5100,10787900
22-4-2013,JNJ,84.8300,84.5900,6989800
23-4-2013,JNJ,85.4500,84.9900,8987300
24-4-2013,JNJ,84.3900,85.6800,9481700
25-4-2013,JNJ,85.2200,84.5400,8689500
26-4-2013,JNJ,85.1200,85.3000,6785900
29-4-2013,JNJ,85.5800,85.0200,8040000
30-4-2013,JNJ,85.2300,85.3900,12102100
1-5-2013,JNJ,84.2300,84.5000,12313700
2-5-2013,JNJ,85.1600,84.4400,8670000
3-5-2013,JNJ,85.7500,85.5800,9216700
6-5-2013,JNJ,84.6800,85.7800,8815900
7-5-2013,JNJ,85.5300,84.8700,9064300
8-5-2013,JNJ,85.4600,85.4800,8044600
9-5-2013,JNJ,85.1500,85.4500,8342200
10-5-2013,JNJ,85.7600,85.2900,7595300
13-5-2013,JNJ,85.8500,85.5600,6631500
14-5-2013,JNJ,86.9700,85.7600,10363200
15-5-2013,JNJ,87.6400,86.9400,13445500
16-5-2013,JNJ,87.4500,87.3300,9442000
17-5-2013,JNJ,88.0900,87.4700,11439500
20-5-2013,JNJ,88.0100,88.1000,7236000
21-5-2013,JNJ,88.5900,87.9400,10099600
22-5-2013,JNJ,88.4600,88.7000,13827700
23-5-2013,JNJ,87.2100,87.1100,14446900
24-5-2013,JNJ,86.8200,86.8000,10390000
28-5-2013,JNJ,87.6100,87.5400,8380600
29-5-2013,JNJ,85.6500,87.0800,11872300
30-5-2013,JNJ,85.9900,85.7100,7801100
31-5-2013,JNJ,84.1800,85.6800,13306200
3-6-2013,JNJ,84.7100,84.2800,11770700
4-6-2013,JNJ,84.1000,84.7200,9972100
5-6-2013,JNJ,83.6800,83.9100,9839000
6-6-2013,JNJ,84.4600,83.5900,10671700
7-6-2013,JNJ,84.9100,84.9600,8908900
10-6-2013,JNJ,85.1400,85.0100,8477100
11-6-2013,JNJ,84.6900,84.7600,8967000
12-6-2013,JNJ,83.7400,85.1800,8413300
13-6-2013,JNJ,84.9100,83.6000,8573400
14-6-2013,JNJ,84.9100,84.7100,6357000
17-6-2013,JNJ,85.6300,85.3700,8429100
18-6-2013,JNJ,86.3600,85.7500,7234300
19-6-2013,JNJ,84.8600,86.4300,8288600
20-6-2013,JNJ,82.6200,84.2100,15173900
21-6-2013,JNJ,83.2000,83.0000,20718900
24-6-2013,JNJ,84.6100,82.9200,14777600
25-6-2013,JNJ,85.3500,85.1600,11241300
26-6-2013,JNJ,86.9900,85.9500,11966600
27-6-2013,JNJ,86.7100,87.5300,8890600
28-6-2013,JNJ,85.8600,86.7200,11898200
1-7-2013,JNJ,86.6300,85.7200,9906000
2-7-2013,JNJ,86.5700,86.6500,8573800
3-7-2013,JNJ,86.7800,86.5400,3608600
5-7-2013,JNJ,87.8700,87.5800,5404000
8-7-2013,JNJ,88.5900,88.0900,12051800
9-7-2013,JNJ,88.8800,88.6500,9349600
10-7-2013,JNJ,89.2400,88.8800,7068400
11-7-2013,JNJ,89.6700,89.8100,8941300
12-7-2013,JNJ,89.9900,89.6900,7592900
15-7-2013,JNJ,90.4000,89.9100,13344900
16-7-2013,JNJ,90.4000,91.0400,11413000
17-7-2013,JNJ,90.1300,90.5800,12835600
18-7-2013,JNJ,90.1700,90.3300,8329800
19-7-2013,JNJ,92.2300,90.2400,12506600
22-7-2013,JNJ,92.2800,92.0800,9916900
23-7-2013,JNJ,92.4200,92.3900,8467900
24-7-2013,JNJ,92.3600,92.6500,6846200
25-7-2013,JNJ,92.5700,92.0000,7369000
26-7-2013,JNJ,92.8300,92.3200,8664400
29-7-2013,JNJ,93.2100,92.6300,7926900
30-7-2013,JNJ,93.1700,93.4700,8863200
31-7-2013,JNJ,93.5000,93.2300,11365800
1-8-2013,JNJ,93.7700,94.1600,11099000
2-8-2013,JNJ,94.3900,93.5600,8503200
5-8-2013,JNJ,93.8000,94.0500,7192600
6-8-2013,JNJ,93.8100,93.8800,6415200
7-8-2013,JNJ,93.6600,93.6000,9060900
8-8-2013,JNJ,93.3400,94.2700,11090300
9-8-2013,JNJ,92.3600,93.3900,12135900
12-8-2013,JNJ,92.0000,92.0800,11013000
13-8-2013,JNJ,93.0100,91.8900,10099800
14-8-2013,JNJ,90.7000,92.7900,12718600
15-8-2013,JNJ,89.5500,90.3200,12017200
16-8-2013,JNJ,89.3700,89.1300,14100900
19-8-2013,JNJ,90.4500,89.4700,8687000
20-8-2013,JNJ,89.7300,90.5500,8559200
21-8-2013,JNJ,88.8000,89.4700,7941100
22-8-2013,JNJ,88.2600,88.7600,7192200
23-8-2013,JNJ,88.4100,87.9300,7715000
26-8-2013,JNJ,87.5300,88.3600,6724500
27-8-2013,JNJ,86.1700,86.9700,9941200
28-8-2013,JNJ,86.5300,86.3600,8829200
29-8-2013,JNJ,86.5700,86.4100,5769100
30-8-2013,JNJ,86.4100,86.7800,7471700
3-9-2013,JNJ,86.4200,86.8900,7591400
4-9-2013,JNJ,86.9000,86.4600,8462600
5-9-2013,JNJ,87.0400,87.0000,5656300
6-9-2013,JNJ,87.1600,87.2200,10038600
9-9-2013,JNJ,87.5600,87.3900,6824400
10-9-2013,JNJ,88.5300,88.1400,8659100
11-9-2013,JNJ,89.2300,88.6300,8098600
12-9-2013,JNJ,89.0100,89.3000,7939000
13-9-2013,JNJ,88.5700,89.1300,7738700
16-9-2013,JNJ,89.0300,89.4300,7581000
17-9-2013,JNJ,89.0600,89.0500,6292200
18-9-2013,JNJ,89.9100,88.9100,10116200
19-9-2013,JNJ,90.0700,90.0500,6721300
20-9-2013,JNJ,89.6800,90.2000,14724300
23-9-2013,JNJ,89.0900,89.4300,7376700
24-9-2013,JNJ,88.2200,89.0200,7797500
25-9-2013,JNJ,87.0800,88.4200,7494100
26-9-2013,JNJ,87.0700,87.2800,6400600
27-9-2013,JNJ,86.7300,86.8100,5462500
30-9-2013,JNJ,86.6900,86.3300,7971500
1-10-2013,JNJ,87.4700,86.5900,6320000
2-10-2013,JNJ,87.2900,87.1300,6383600
3-10-2013,JNJ,86.5800,87.1900,7731600
4-10-2013,JNJ,87.3100,86.8200,6053800
7-10-2013,JNJ,86.5900,86.7000,5705200
8-10-2013,JNJ,85.6100,86.6200,8672300
9-10-2013,JNJ,85.9600,85.9300,8015100
10-10-2013,JNJ,87.7800,86.7200,8649100
11-10-2013,JNJ,89.4500,88.6200,8449800
14-10-2013,JNJ,89.8000,88.8300,9198600
15-10-2013,JNJ,89.9300,90.3300,11032700
16-10-2013,JNJ,91.1100,90.4200,8116000
17-10-2013,JNJ,91.9700,90.8700,8575000
18-10-2013,JNJ,91.6300,91.7500,9082600
21-10-2013,JNJ,91.2000,91.6300,6940700
22-10-2013,JNJ,92.3600,91.5300,9645200
23-10-2013,JNJ,92.1000,92.0700,6452100
24-10-2013,JNJ,92.3500,92.6500,5254300
25-10-2013,JNJ,92.0900,92.0400,6080500
28-10-2013,JNJ,92.3900,91.9600,6551000
29-10-2013,JNJ,93.1400,92.8000,6097200
30-10-2013,JNJ,92.7900,93.2700,6298500
31-10-2013,JNJ,92.6100,92.8500,7774100
1-11-2013,JNJ,93.3700,92.3801,6841000
4-11-2013,JNJ,93.0300,93.4600,6862700
5-11-2013,JNJ,92.8100,92.5400,5357100
6-11-2013,JNJ,93.0400,93.0300,5301300
7-11-2013,JNJ,92.6900,93.1900,6123000
8-11-2013,JNJ,94.0500,92.6300,7230300
11-11-2013,JNJ,94.2900,93.9700,4723300
12-11-2013,JNJ,93.5600,93.9800,7643100
13-11-2013,JNJ,93.3400,93.3600,8954800
14-11-2013,JNJ,93.9200,93.4000,7045900
15-11-2013,JNJ,94.3900,93.6300,7068600
18-11-2013,JNJ,94.3000,94.3600,8492000
19-11-2013,JNJ,94.8600,94.2700,6624200
20-11-2013,JNJ,95.1500,94.9400,7085700
21-11-2013,JNJ,95.2000,95.4600,6897600
22-11-2013,JNJ,95.2500,94.3900,6462200
25-11-2013,JNJ,95.6300,95.4900,6375400
26-11-2013,JNJ,95.0600,95.5800,7267600
27-11-2013,JNJ,94.9800,95.3400,4603800
29-11-2013,JNJ,94.6600,95.2300,4106800
2-12-2013,JNJ,94.2800,94.4100,5828600
3-12-2013,JNJ,93.9700,94.2000,9065300
4-12-2013,JNJ,93.6300,93.7600,6218500
5-12-2013,JNJ,92.9700,93.4200,8667600
6-12-2013,JNJ,94.4400,93.6000,7280500
9-12-2013,JNJ,94.4400,94.3000,6974500
10-12-2013,JNJ,94.1400,94.5800,7576600
11-12-2013,JNJ,93.1100,94.4000,9424300
12-12-2013,JNJ,91.1600,92.8400,12285700
13-12-2013,JNJ,91.3500,91.4600,7909500
16-12-2013,JNJ,91.3700,91.4200,6623000
17-12-2013,JNJ,90.6600,91.3000,8794000
18-12-2013,JNJ,92.6400,90.9500,9692600
19-12-2013,JNJ,91.9800,92.4000,7339600
20-12-2013,JNJ,92.0900,91.9500,11265000
23-12-2013,JNJ,92.0300,92.5600,5320300
24-12-2013,JNJ,92.0600,92.1800,3147300
26-12-2013,JNJ,92.5400,91.9900,3459500
27-12-2013,JNJ,92.3500,92.7700,3511600
30-12-2013,JNJ,92.3000,92.1600,4370100
31-12-2013,JNJ,91.5900,92.1700,6348300
2-1-2014,JNJ,91.0300,91.1400,5921200
3-1-2014,JNJ,91.8500,91.2900,5637800
6-1-2014,JNJ,92.3300,91.9300,7467800
7-1-2014,JNJ,94.2900,93.0400,11089700
8-1-2014,JNJ,94.1600,94.1700,9097200
9-1-2014,JNJ,94.7300,94.9400,7952800
10-1-2014,JNJ,94.7400,94.6400,6700200
13-1-2014,JNJ,94.5000,94.3700,9594900
14-1-2014,JNJ,94.7200,94.6000,7567500
15-1-2014,JNJ,94.8000,94.6500,7423600
16-1-2014,JNJ,94.6400,94.6000,8401400
17-1-2014,JNJ,95.0600,94.7200,13815100
21-1-2014,JNJ,94.0300,94.9300,16368700
22-1-2014,JNJ,94.3200,93.9900,8897400
23-1-2014,JNJ,92.7400,93.7400,9322300
24-1-2014,JNJ,90.6100,92.1200,10661600
