Date,Ticker Symbol,Close,Open,Volume
20-1-2016,JNJ,95.7500,96.1100,12685151
21-1-2016,JNJ,95.9400,95.7700,11266449
22-1-2016,JNJ,96.7500,97.0200,8379951
25-1-2016,JNJ,96.4000,96.7200,9350181
26-1-2016,JNJ,101.1800,97.2600,17266649
27-1-2016,JNJ,102.1600,100.4900,19330465
28-1-2016,JNJ,102.2700,102.5000,12789459
29-1-2016,JNJ,104.4400,102.8900,15614567
1-2-2016,JNJ,104.3700,103.6100,9803745
2-2-2016,JNJ,103.4100,103.3000,10616349
3-2-2016,JNJ,104.1400,103.6500,10168633
4-2-2016,JNJ,103.9000,103.6100,10389000
5-2-2016,JNJ,100.5400,102.6600,15522154
8-2-2016,JNJ,102.0000,100.3100,14323776
9-2-2016,JNJ,101.9700,101.3100,10044539
10-2-2016,JNJ,101.7300,102.0500,9833124
11-2-2016,JNJ,101.7000,100.4600,12465832
12-2-2016,JNJ,101.8200,101.8200,9035013
16-2-2016,JNJ,102.3200,102.3700,10452827
17-2-2016,JNJ,102.5000,102.7500,8904013
18-2-2016,JNJ,104.2400,102.8300,10744647
19-2-2016,JNJ,104.1600,103.5800,9343260
22-2-2016,JNJ,104.7500,104.4400,6946975
23-2-2016,JNJ,104.0800,104.6500,6629181
24-2-2016,JNJ,104.9600,103.3400,9076094
25-2-2016,JNJ,106.3800,104.9500,8092468
26-2-2016,JNJ,105.7800,106.8200,9049441
29-2-2016,JNJ,105.2100,105.2800,10111077
1-3-2016,JNJ,107.2200,105.9000,8298471
2-3-2016,JNJ,107.0400,106.9100,9766977
3-3-2016,JNJ,106.6500,106.8200,6927155
4-3-2016,JNJ,106.5000,106.5100,6715668
7-3-2016,JNJ,106.7400,106.0000,6973521
8-3-2016,JNJ,106.2200,106.5200,7632880
9-3-2016,JNJ,106.8400,106.8400,7564238
10-3-2016,JNJ,107.1400,106.9900,10474747
11-3-2016,JNJ,107.7100,107.5000,7763774
14-3-2016,JNJ,107.6600,107.9200,7242758
15-3-2016,JNJ,107.7600,107.6200,8476598
16-3-2016,JNJ,107.4100,107.7300,7065081
17-3-2016,JNJ,106.7400,107.4700,8571060
18-3-2016,JNJ,107.5000,106.9900,14758303
21-3-2016,JNJ,107.2800,107.4100,7674706
22-3-2016,JNJ,107.3800,107.2800,7821676
23-3-2016,JNJ,108.5000,107.2900,8191313
24-3-2016,JNJ,108.3100,108.2200,6284486
28-3-2016,JNJ,108.2300,108.4100,4738112
29-3-2016,JNJ,109.1400,108.3000,6612787
30-3-2016,JNJ,108.9800,109.4500,5248182
31-3-2016,JNJ,108.2000,108.8600,8167693
1-4-2016,JNJ,109.1900,108.0000,9043232
4-4-2016,JNJ,108.5900,108.8200,10668885
5-4-2016,JNJ,108.9500,108.2300,7938961
6-4-2016,JNJ,109.4200,108.7200,6828705
7-4-2016,JNJ,109.2700,109.0000,7822916
8-4-2016,JNJ,109.1000,109.3700,6301634
11-4-2016,JNJ,108.9700,109.1500,6823922
12-4-2016,JNJ,109.6000,109.0000,8412327
13-4-2016,JNJ,109.8700,110.0000,5758284
14-4-2016,JNJ,109.8400,110.0000,4457099
15-4-2016,JNJ,110.1800,110.0700,10057921
18-4-2016,JNJ,110.9300,110.0000,7772549
19-4-2016,JNJ,112.6800,111.6500,10526437
20-4-2016,JNJ,113.5800,113.1900,8213383
21-4-2016,JNJ,113.5700,113.3100,7884452
22-4-2016,JNJ,113.3200,113.4300,7508690
25-4-2016,JNJ,113.5100,113.3100,6139854
26-4-2016,JNJ,112.9100,113.4500,5853561
27-4-2016,JNJ,112.7700,112.9600,5759301
28-4-2016,JNJ,112.4800,112.1000,6640041
29-4-2016,JNJ,112.0800,112.0600,7774512
2-5-2016,JNJ,112.7500,112.2200,5178847
3-5-2016,JNJ,112.6900,112.5600,7554529
4-5-2016,JNJ,112.2200,112.0400,5214649
5-5-2016,JNJ,112.8800,112.0800,5404341
6-5-2016,JNJ,112.7400,112.5800,6099860
9-5-2016,JNJ,113.7200,112.9800,6512715
10-5-2016,JNJ,114.6700,114.0000,8356411
11-5-2016,JNJ,114.3700,114.5700,6680655
12-5-2016,JNJ,114.2300,114.5000,7156263
13-5-2016,JNJ,113.5600,113.9000,6779907
16-5-2016,JNJ,114.4400,113.3900,6222861
17-5-2016,JNJ,113.8300,114.5400,9233911
18-5-2016,JNJ,113.5900,113.6100,8267933
19-5-2016,JNJ,112.8500,112.9900,8232205
20-5-2016,JNJ,112.6400,112.2000,7435203
23-5-2016,JNJ,112.1600,112.7700,6462321
24-5-2016,JNJ,112.6900,112.5200,6125259
25-5-2016,JNJ,113.3500,113.1800,5455518
26-5-2016,JNJ,112.9000,113.1100,3973550
27-5-2016,JNJ,113.0600,113.0400,4647024
31-5-2016,JNJ,112.6900,113.2600,10104705
1-6-2016,JNJ,112.7800,112.5700,4749563
2-6-2016,JNJ,114.4900,112.8700,7310801
3-6-2016,JNJ,114.7600,114.4700,6881721
6-6-2016,JNJ,115.7700,114.9700,6349758
7-6-2016,JNJ,115.7300,116.0100,6417404
8-6-2016,JNJ,115.8000,115.5200,5863782
9-6-2016,JNJ,117.0000,115.7800,7375474
10-6-2016,JNJ,117.0100,116.7400,6067428
13-6-2016,JNJ,116.7900,117.1300,7940893
14-6-2016,JNJ,117.1200,116.4500,6378395
15-6-2016,JNJ,116.4100,117.6400,6371378
16-6-2016,JNJ,116.6400,115.6900,6664815
17-6-2016,JNJ,115.4800,116.6200,10702199
20-6-2016,JNJ,116.5400,116.6000,5588202
21-6-2016,JNJ,116.1800,116.9900,5493490
22-6-2016,JNJ,116.4600,116.5400,5833754
23-6-2016,JNJ,117.3800,117.2000,6775873
24-6-2016,JNJ,115.6300,115.0700,13939481
27-6-2016,JNJ,116.5500,115.0000,10896051
28-6-2016,JNJ,118.2300,117.1700,10089587
29-6-2016,JNJ,119.3300,118.8400,8341454
30-6-2016,JNJ,121.3000,119.1800,11559922
1-7-2016,JNJ,121.2900,121.5400,7051358
5-7-2016,JNJ,122.2700,121.3600,9334141
6-7-2016,JNJ,122.6400,121.9300,9332366
7-7-2016,JNJ,122.5100,122.5900,6058727
8-7-2016,JNJ,122.8500,123.0000,6129913
11-7-2016,JNJ,122.9300,122.7100,6711586
12-7-2016,JNJ,122.9200,122.6500,6415861
13-7-2016,JNJ,123.0000,122.6800,5230819
14-7-2016,JNJ,123.1800,122.9800,5322718
15-7-2016,JNJ,123.0000,123.7700,7192765
18-7-2016,JNJ,123.1400,123.0000,6599199
19-7-2016,JNJ,125.2500,124.7800,11325700
20-7-2016,JNJ,125.1400,125.8400,7334633
21-7-2016,JNJ,125.1500,125.2100,5563937
22-7-2016,JNJ,125.0300,125.1200,5839195
25-7-2016,JNJ,124.8900,125.0700,4880569
26-7-2016,JNJ,125.1500,125.0250,5589861
27-7-2016,JNJ,124.7700,125.1000,4812634
28-7-2016,JNJ,124.4600,124.9800,4320393
29-7-2016,JNJ,125.2300,124.3400,7020910
1-8-2016,JNJ,125.4000,125.3100,4615103
2-8-2016,JNJ,124.8500,125.6500,7158693
3-8-2016,JNJ,123.9000,125.0000,5310641
4-8-2016,JNJ,123.8600,124.2400,4728165
5-8-2016,JNJ,124.2400,124.3800,5146935
8-8-2016,JNJ,123.6500,124.0000,5232469
9-8-2016,JNJ,123.4300,123.9100,3941488
10-8-2016,JNJ,123.3600,123.5900,4333466
11-8-2016,JNJ,123.7700,123.8500,4051971
12-8-2016,JNJ,123.2200,123.4700,4234841
15-8-2016,JNJ,122.3100,123.1200,6469495
16-8-2016,JNJ,120.3300,122.1100,11289111
17-8-2016,JNJ,121.3100,120.5000,10442818
18-8-2016,JNJ,120.7200,121.1700,8728000
19-8-2016,JNJ,119.9200,119.9100,7798299
22-8-2016,JNJ,119.1300,119.9000,6544864
23-8-2016,JNJ,119.4400,119.6700,5603177
24-8-2016,JNJ,118.7100,119.4800,6303942
25-8-2016,JNJ,118.5700,118.8600,5566048
26-8-2016,JNJ,119.0400,118.8400,6482673
29-8-2016,JNJ,119.9200,119.3000,5074924
30-8-2016,JNJ,119.4700,120.6700,3820510
31-8-2016,JNJ,119.3400,119.5400,5693081
1-9-2016,JNJ,119.0800,119.1900,4551792
2-9-2016,JNJ,119.3200,119.3600,5806365
6-9-2016,JNJ,119.7500,119.7800,5280652
7-9-2016,JNJ,119.6100,119.8400,4753760
8-9-2016,JNJ,119.4700,119.3700,4833010
9-9-2016,JNJ,118.2300,119.0300,7957267
12-9-2016,JNJ,119.1600,117.7600,7239795
13-9-2016,JNJ,117.6100,118.4200,7957869
14-9-2016,JNJ,117.8600,117.8500,6124894
15-9-2016,JNJ,118.6300,117.8100,5814900
16-9-2016,JNJ,118.2500,118.5100,12408779
19-9-2016,JNJ,117.6600,118.3600,5457633
20-9-2016,JNJ,117.9500,118.1700,5187716
21-9-2016,JNJ,118.9100,117.9500,6337292
22-9-2016,JNJ,119.4600,119.2500,5340466
23-9-2016,JNJ,118.8100,119.4100,4772980
26-9-2016,JNJ,117.7800,118.6300,5998854
27-9-2016,JNJ,119.2200,118.3900,5349466
28-9-2016,JNJ,119.3900,119.0500,5076091
29-9-2016,JNJ,117.2700,118.8800,6190185
30-9-2016,JNJ,118.1300,117.7800,7941065
3-10-2016,JNJ,118.8100,118.0000,6098589
4-10-2016,JNJ,118.8200,118.8400,5733934
5-10-2016,JNJ,119.1800,119.2200,5778691
6-10-2016,JNJ,118.7500,118.5000,4448450
7-10-2016,JNJ,119.2400,119.1700,4799292
10-10-2016,JNJ,119.8000,119.5100,3657049
11-10-2016,JNJ,117.6400,119.4100,6394159
12-10-2016,JNJ,117.9700,117.9600,4686022
13-10-2016,JNJ,118.2600,117.5400,7387365
14-10-2016,JNJ,117.5600,118.5000,5640519
17-10-2016,JNJ,118.4900,117.5000,6956374
18-10-2016,JNJ,115.4100,117.3800,12598255
19-10-2016,JNJ,114.5900,115.5700,7400937
20-10-2016,JNJ,114.8700,114.8300,6973009
21-10-2016,JNJ,113.4400,114.1100,8422032
24-10-2016,JNJ,113.6100,113.9300,6141858
25-10-2016,JNJ,113.9600,113.6400,5594989
26-10-2016,JNJ,114.5600,113.6400,6429241
27-10-2016,JNJ,115.7000,114.9800,7548667
28-10-2016,JNJ,115.3300,115.8200,8813324
31-10-2016,JNJ,115.9900,115.2800,8552528
1-11-2016,JNJ,115.3400,114.7600,7591930
2-11-2016,JNJ,114.8600,115.5200,6591318
3-11-2016,JNJ,115.0300,114.8800,6227110
4-11-2016,JNJ,115.1100,115.0400,7160570
7-11-2016,JNJ,116.6600,115.8900,6398177
8-11-2016,JNJ,117.0500,116.4800,6675268
9-11-2016,JNJ,120.3100,120.0000,16219977
10-11-2016,JNJ,119.5400,120.7700,11905170
11-11-2016,JNJ,118.4700,119.4900,8134783
14-11-2016,JNJ,116.6000,118.5800,10054905
15-11-2016,JNJ,116.3200,116.4000,7446670
16-11-2016,JNJ,116.3600,116.6500,6594838
17-11-2016,JNJ,116.5700,116.6800,5730329
18-11-2016,JNJ,115.3600,115.7900,7717773
21-11-2016,JNJ,115.0000,115.4400,5843313
22-11-2016,JNJ,112.7400,114.5900,11649748
23-11-2016,JNJ,113.0700,112.2500,8467037
25-11-2016,JNJ,114.1300,113.6000,3433340
28-11-2016,JNJ,113.1300,113.7900,9065730
29-11-2016,JNJ,112.4800,112.9500,7799649
30-11-2016,JNJ,111.3000,112.1900,11178468
1-12-2016,JNJ,111.3800,111.3600,8143287
2-12-2016,JNJ,111.9600,111.7200,6167740
5-12-2016,JNJ,111.9400,112.4000,5451568
6-12-2016,JNJ,112.0600,112.2400,6530358
7-12-2016,JNJ,111.1000,111.8900,11761134
8-12-2016,JNJ,110.9900,110.5400,7774945
9-12-2016,JNJ,112.2600,111.4100,7672088
12-12-2016,JNJ,115.3600,112.6900,9544614
13-12-2016,JNJ,115.8900,115.5300,7051623
14-12-2016,JNJ,114.9900,116.1200,9378704
15-12-2016,JNJ,115.8900,115.3300,6738083
16-12-2016,JNJ,115.8800,116.4100,11291124
19-12-2016,JNJ,116.0200,116.0700,6310789
20-12-2016,JNJ,115.6600,115.9800,5715163
21-12-2016,JNJ,115.3100,116.2000,5907740
22-12-2016,JNJ,115.4400,115.0000,4602309
23-12-2016,JNJ,115.9600,115.4000,2993339
27-12-2016,JNJ,115.9100,115.8900,3232942
28-12-2016,JNJ,115.1000,115.8800,3278292
29-12-2016,JNJ,115.4900,115.2300,2993622
30-12-2016,JNJ,115.2100,115.8000,5506734
3-1-2017,JNJ,115.8400,115.7800,5953048
4-1-2017,JNJ,115.6500,115.5000,5828946
5-1-2017,JNJ,116.8600,116.0000,6217214
6-1-2017,JNJ,116.3000,116.6700,5221381
9-1-2017,JNJ,116.2800,116.3500,5457539
10-1-2017,JNJ,116.1600,116.0300,5312812
11-1-2017,JNJ,114.7300,116.0800,8887197
12-1-2017,JNJ,114.6200,114.2700,6627250
13-1-2017,JNJ,114.6000,114.9400,4935188
17-1-2017,JNJ,114.8700,113.9400,6255447
18-1-2017,JNJ,114.7000,114.9400,5014570
19-1-2017,JNJ,114.2000,114.6800,5540831
20-1-2017,JNJ,114.1500,114.4900,7502425
23-1-2017,JNJ,113.9100,114.5100,7989760
24-1-2017,JNJ,111.7600,112.9100,12450307
25-1-2017,JNJ,112.8000,111.9300,9385502
26-1-2017,JNJ,111.8400,112.0000,10164341
27-1-2017,JNJ,113.3800,112.0000,8886070
30-1-2017,JNJ,113.1300,113.4000,6969430
31-1-2017,JNJ,113.2500,112.7900,8713408
1-2-2017,JNJ,113.2300,112.4800,7082322
2-2-2017,JNJ,113.5700,112.8200,7826308
3-2-2017,JNJ,113.6400,113.5000,7267569
6-2-2017,JNJ,113.4000,113.4600,6178433
7-2-2017,JNJ,113.4800,113.6000,5507915
8-2-2017,JNJ,113.4000,113.3000,5271951
9-2-2017,JNJ,114.0800,113.4700,5854606
10-2-2017,JNJ,115.2400,114.3200,6438536
13-2-2017,JNJ,115.8800,115.2800,5710779
14-2-2017,JNJ,116.3600,115.4400,5539136
15-2-2017,JNJ,117.2000,115.9000,5979679
16-2-2017,JNJ,118.0800,117.0000,7119291
17-2-2017,JNJ,118.8600,118.1900,8691397
21-2-2017,JNJ,119.6600,118.4000,8595110
22-2-2017,JNJ,119.5200,119.2800,5103903
23-2-2017,JNJ,121.7000,119.5200,9980945
24-2-2017,JNJ,122.7300,121.5000,10834986
27-2-2017,JNJ,122.4000,122.1300,5946157
28-2-2017,JNJ,122.2100,122.0100,8885513
1-3-2017,JNJ,123.8600,122.4900,9393869
2-3-2017,JNJ,123.6300,123.7500,6950220
3-3-2017,JNJ,123.7900,123.4100,5593811
6-3-2017,JNJ,123.7100,123.0100,6670681
7-3-2017,JNJ,123.8300,122.5800,6643988
8-3-2017,JNJ,124.1000,123.7500,7909858
9-3-2017,JNJ,125.9500,124.5800,8571147
10-3-2017,JNJ,126.2100,126.0400,7395375
13-3-2017,JNJ,126.6800,125.8300,7162476
14-3-2017,JNJ,127.0500,126.8600,7679707
15-3-2017,JNJ,128.9600,127.0500,8360637
16-3-2017,JNJ,128.4600,128.4400,7610720
17-3-2017,JNJ,128.0600,128.4500,13300756
20-3-2017,JNJ,128.0700,128.0400,5827497
21-3-2017,JNJ,127.2500,128.3800,7578634
22-3-2017,JNJ,126.2600,127.0500,10272668
23-3-2017,JNJ,125.9000,126.1000,8508073
24-3-2017,JNJ,125.4800,125.8600,6490304
27-3-2017,JNJ,125.8000,125.1600,5004285
28-3-2017,JNJ,125.6600,125.6200,5287559
29-3-2017,JNJ,124.9200,125.0500,3971828
30-3-2017,JNJ,124.6600,124.7400,4711693
31-3-2017,JNJ,124.5500,124.1100,5657560
3-4-2017,JNJ,124.6900,124.7300,4956532
4-4-2017,JNJ,124.6800,124.5100,5358474
5-4-2017,JNJ,124.8000,124.7200,5646251
6-4-2017,JNJ,125.0500,124.8500,4324385
7-4-2017,JNJ,124.9200,125.1200,3615126
10-4-2017,JNJ,124.3400,124.8700,4594234
11-4-2017,JNJ,124.2200,124.2600,4161540
12-4-2017,JNJ,125.4000,124.5400,5556604
13-4-2017,JNJ,124.9900,125.1300,5396539
17-4-2017,JNJ,125.7200,125.0200,5367465
18-4-2017,JNJ,121.8200,123.1800,13485682
19-4-2017,JNJ,121.3700,122.1000,6993098
20-4-2017,JNJ,121.8700,121.8600,6330136
21-4-2017,JNJ,121.7600,121.7800,6021721
24-4-2017,JNJ,122.8900,122.5200,5679021
25-4-2017,JNJ,123.4300,123.3400,5089987
26-4-2017,JNJ,123.5100,123.7900,5021839
27-4-2017,JNJ,123.7400,123.5800,4225165
28-4-2017,JNJ,123.4700,123.8500,4381766
1-5-2017,JNJ,123.3400,123.4000,4556360
2-5-2017,JNJ,123.7000,123.5200,4881641
3-5-2017,JNJ,123.3300,123.5900,3736531
4-5-2017,JNJ,123.9500,123.6900,3753701
5-5-2017,JNJ,123.5100,123.8000,4139755
8-5-2017,JNJ,123.2500,123.5300,3609058
9-5-2017,JNJ,123.2100,123.2300,3762488
10-5-2017,JNJ,122.8100,122.9100,4237412
11-5-2017,JNJ,123.2000,122.5000,4095893
12-5-2017,JNJ,123.6400,123.1100,4097060
15-5-2017,JNJ,126.9900,124.4100,9854621
16-5-2017,JNJ,127.7700,127.3400,7233801
17-5-2017,JNJ,126.6700,126.6000,6480802
18-5-2017,JNJ,126.9700,126.4600,6571254
19-5-2017,JNJ,127.0000,127.0300,6957196
22-5-2017,JNJ,127.2600,126.6300,4858199
23-5-2017,JNJ,127.5200,127.3100,3973025
24-5-2017,JNJ,127.5100,127.7900,3968185
25-5-2017,JNJ,127.5300,126.7400,5294263
26-5-2017,JNJ,126.9200,127.2300,4005234
30-5-2017,JNJ,127.1100,126.7000,3665353
31-5-2017,JNJ,128.2500,127.3500,8813511
1-6-2017,JNJ,128.7800,128.3200,5790899
2-6-2017,JNJ,130.0800,129.0500,6562557
5-6-2017,JNJ,130.3600,129.9700,4634663
6-6-2017,JNJ,130.8300,130.1800,5619093
7-6-2017,JNJ,130.7500,131.0000,5765471
8-6-2017,JNJ,130.5500,131.0000,8101669
9-6-2017,JNJ,131.5300,130.3700,5993031
12-6-2017,JNJ,131.8200,131.6400,8020951
13-6-2017,JNJ,132.0200,131.7500,5733817
14-6-2017,JNJ,132.7700,132.5100,7329376
15-6-2017,JNJ,133.0400,132.0000,5264996
16-6-2017,JNJ,134.3500,133.7200,12639630
19-6-2017,JNJ,134.0700,134.1500,7488704
20-6-2017,JNJ,134.2200,133.9000,5201174
21-6-2017,JNJ,134.9100,134.2900,5841053
22-6-2017,JNJ,136.0500,135.4500,7311037
23-6-2017,JNJ,136.4300,135.4500,9007077
26-6-2017,JNJ,136.3400,136.4800,5561844
27-6-2017,JNJ,135.0100,136.5000,6120536
28-6-2017,JNJ,133.8200,135.9500,6557871
29-6-2017,JNJ,132.6400,133.4000,5749952
30-6-2017,JNJ,132.2900,132.7000,5264416
3-7-2017,JNJ,132.9000,132.7900,2930998
5-7-2017,JNJ,133.6400,132.9800,4302669
6-7-2017,JNJ,132.5200,133.6100,4282244
7-7-2017,JNJ,132.5400,132.9100,4994080
10-7-2017,JNJ,131.5500,132.7400,4019587
11-7-2017,JNJ,131.2300,131.4300,3733072
12-7-2017,JNJ,132.2300,132.0400,5053248
13-7-2017,JNJ,131.8600,132.1000,4424422
14-7-2017,JNJ,132.6000,132.0000,4383133
17-7-2017,JNJ,132.1500,132.7100,4939384
18-7-2017,JNJ,134.4600,131.6200,10255960
19-7-2017,JNJ,135.2100,134.8400,5503298
20-7-2017,JNJ,136.5700,135.7300,6088612
21-7-2017,JNJ,135.3100,135.3300,6773546
24-7-2017,JNJ,133.0100,134.9900,8306671
25-7-2017,JNJ,131.8800,133.7400,6262907
26-7-2017,JNJ,130.9500,131.6600,5382182
27-7-2017,JNJ,130.8300,130.8500,5838110
28-7-2017,JNJ,131.8500,131.1400,4970860
31-7-2017,JNJ,132.7200,132.1400,5440788
1-8-2017,JNJ,132.5100,133.1700,3837566
2-8-2017,JNJ,132.1600,132.0800,4032147
3-8-2017,JNJ,133.3500,131.9100,4327314
4-8-2017,JNJ,133.1800,133.7400,3192805
7-8-2017,JNJ,132.8600,133.0900,3010828
8-8-2017,JNJ,132.2700,132.5000,5535804
9-8-2017,JNJ,133.2300,132.8100,6332347
10-8-2017,JNJ,133.0900,133.0400,5607853
11-8-2017,JNJ,133.1000,133.6400,4270571
14-8-2017,JNJ,133.4800,134.2000,3041064
15-8-2017,JNJ,133.3800,133.8500,3931763
16-8-2017,JNJ,134.1700,134.0800,4469937
17-8-2017,JNJ,133.0400,134.1800,5741389
18-8-2017,JNJ,132.6300,132.6700,4792761
21-8-2017,JNJ,133.4500,132.2800,4659993
22-8-2017,JNJ,134.7000,133.2700,4150284
23-8-2017,JNJ,132.8000,134.4300,5129938
24-8-2017,JNJ,132.8900,132.8200,5398432
25-8-2017,JNJ,131.6800,131.9100,4133347
28-8-2017,JNJ,131.7400,131.6800,5349181
29-8-2017,JNJ,132.2100,131.5700,3277875
30-8-2017,JNJ,131.0700,132.0000,5430781
31-8-2017,JNJ,132.3700,131.3900,7407143
1-9-2017,JNJ,131.0300,132.6000,3820814
5-9-2017,JNJ,129.9000,130.7200,5154935
6-9-2017,JNJ,130.6700,130.5400,5601903
7-9-2017,JNJ,132.1900,130.8600,3800234
8-9-2017,JNJ,130.9800,132.0000,4854414
11-9-2017,JNJ,133.2100,131.3700,5724233
12-9-2017,JNJ,132.6300,133.8300,5465190
13-9-2017,JNJ,132.4500,132.6700,4679486
14-9-2017,JNJ,134.1800,132.1400,6274510
15-9-2017,JNJ,134.4500,134.7900,15522011
18-9-2017,JNJ,135.3800,134.4400,5261593
19-9-2017,JNJ,135.2200,135.0200,4903837
20-9-2017,JNJ,133.2200,133.2500,8705535
21-9-2017,JNJ,131.7500,133.3100,6051811
22-9-2017,JNJ,131.3900,131.9900,4334862
25-9-2017,JNJ,131.1700,131.4700,6017418
26-9-2017,JNJ,130.9400,131.5000,4516193
27-9-2017,JNJ,129.7500,131.0000,5796066
28-9-2017,JNJ,129.4700,129.9100,3992740
29-9-2017,JNJ,130.0100,129.5800,5736925
2-10-2017,JNJ,131.2200,130.1600,4492936
3-10-2017,JNJ,132.1000,131.6500,3900761
4-10-2017,JNJ,132.8900,132.4000,3589047
5-10-2017,JNJ,133.1900,132.8900,3741108
6-10-2017,JNJ,133.2200,133.0000,2469506
9-10-2017,JNJ,133.4500,133.6600,3751097
10-10-2017,JNJ,133.9000,133.5600,4184588
11-10-2017,JNJ,136.6500,134.8800,8269430
12-10-2017,JNJ,136.8300,136.3400,5172806
13-10-2017,JNJ,136.4300,136.6000,4106625
16-10-2017,JNJ,136.1200,136.4500,5120140
17-10-2017,JNJ,140.7900,137.6700,11717348
18-10-2017,JNJ,140.6800,140.7900,6827734
19-10-2017,JNJ,142.0400,140.7100,9181291
20-10-2017,JNJ,142.4000,142.3800,5634523
23-10-2017,JNJ,143.6200,142.1300,6685964
24-10-2017,JNJ,141.6400,143.3800,6585767
25-10-2017,JNJ,142.3600,141.1600,6563580
26-10-2017,JNJ,141.8100,142.5100,5841067
27-10-2017,JNJ,141.7800,141.0000,5140654
30-10-2017,JNJ,140.0000,141.0800,6034336
31-10-2017,JNJ,139.4100,140.0200,4832136
1-11-2017,JNJ,139.9800,139.8300,5006771
2-11-2017,JNJ,139.9300,140.1100,3494055
3-11-2017,JNJ,140.0800,139.7300,2736951
6-11-2017,JNJ,139.7600,140.0100,4220666
7-11-2017,JNJ,139.7700,140.0800,4201853
8-11-2017,JNJ,141.3200,139.7000,4440729
9-11-2017,JNJ,140.3500,140.8600,3517130
10-11-2017,JNJ,139.5600,140.1300,4240786
13-11-2017,JNJ,139.7600,139.0100,4322275
14-11-2017,JNJ,139.4900,139.5700,4078239
15-11-2017,JNJ,139.1000,139.2300,4811462
16-11-2017,JNJ,138.8700,139.4200,4193806
17-11-2017,JNJ,138.0000,138.3000,4247381
20-11-2017,JNJ,137.9300,138.1500,4266264
21-11-2017,JNJ,138.3400,138.4500,5660581
22-11-2017,JNJ,137.2900,138.3000,3917467
24-11-2017,JNJ,138.0100,137.5000,2606832
27-11-2017,JNJ,138.1000,137.5100,3933071
28-11-2017,JNJ,140.0200,138.3000,5052825
29-11-2017,JNJ,139.8100,140.2200,5851449
30-11-2017,JNJ,139.3300,140.0600,8941892
1-12-2017,JNJ,139.9800,139.5700,5990487
4-12-2017,JNJ,139.0100,140.6200,5916688
5-12-2017,JNJ,139.6700,139.8800,6745335
6-12-2017,JNJ,141.0600,140.2500,5591702
7-12-2017,JNJ,140.0100,141.0000,4713177
8-12-2017,JNJ,140.5900,140.0000,5101341
11-12-2017,JNJ,141.1400,140.1000,4358620
12-12-2017,JNJ,142.6000,142.0600,8016720
13-12-2017,JNJ,142.8900,142.5000,6118375
14-12-2017,JNJ,141.6500,143.5200,5337934
15-12-2017,JNJ,142.4600,142.4800,12516980
18-12-2017,JNJ,141.8000,142.5600,5833232
19-12-2017,JNJ,141.7800,141.8900,6580136
20-12-2017,JNJ,141.1600,142.2600,6289782
21-12-2017,JNJ,141.0600,141.5900,6284711
22-12-2017,JNJ,140.1200,141.0000,4665587
26-12-2017,JNJ,140.0900,140.4600,3271087
27-12-2017,JNJ,140.5700,140.4200,3753629
28-12-2017,JNJ,140.5600,140.7000,2484959
29-12-2017,JNJ,139.7200,140.9800,4452924
